Trddt,beta,beta_n,beta_p,beta_mn,beta_mp
2005-06-28,0.2577876509633996,0.5232301273382012,0.41639740175056006,0.5051121930174817,0.17672768510787995
2005-06-29,1.7589554914843717,1.5430164761589753,0.5337695921654854,0.23942151381286778,0.07840906302722123
2005-06-30,0.8851715202909294,0.9944711365305648,0.347389261315172,0.19349234277375757,0.2631965347810499
2005-07-01,3.026392729994649,2.8889071943300424,0.5565521486812175,0.17396124600240673,0.2451053670142041
2005-07-04,0.8756297929951329,0.32368693447692315,1.1414705676662176,0.28888432946147,0.3006433796865378
2005-07-05,1.2250209497235296,0.7820184032989452,0.706157993857676,0.17092280945819627,0.09223263797489517
2005-07-06,1.0685221324729475,0.8517841367773343,0.5624381694759796,0.2676071386933909,0.07809303508697552
2005-07-07,1.1326478106330162,0.4995996899532336,0.8227265832353395,0.11420126017994746,0.07547720237560962
2005-07-08,1.3560462481549047,0.924864083828169,0.6353881157345834,0.00919149050381823,0.19501446090402944
2005-07-11,-0.008818402148234927,1.2938342463043104,0.10174587582964695,0.3570746606524078,1.0473238636297846
2005-07-12,0.6531615169591632,0.13071677686661212,0.6810594084956025,0.10190785477017164,0.056706813632879785
2005-07-13,2.51243776035614,1.3764954989924634,1.2928652533374765,0.07157939783880578,0.08534359413499415
2005-07-14,0.8920701211333216,0.5467807907349451,0.7387607618717648,0.184875332564137,0.20859609890925138
2005-07-15,0.7017557753044203,0.6790362878737286,0.5626705836465538,0.18141470523806527,0.3585363909777967
2005-07-18,2.3322582594320487,2.0065615844853153,0.9129647721280784,0.18376657457937798,0.4035015226019668
2005-07-19,1.4448204463367627,0.28334348915685675,1.3998150556497446,0.11587941398293582,0.1224586844869028
2005-07-20,0.20771485148929236,0.330585046854977,0.5625228858279089,0.36103750008519875,0.3243555811083948
2005-07-21,0.4059022011569792,0.6811103674806053,0.4667769013376579,0.3453978132040673,0.3965872544572165
2005-07-22,0.8261101756682808,0.2754819788079868,0.9695952087595011,0.1692522534111876,0.24971475848801963
2005-07-25,1.3649198509521805,0.6192298132898562,0.9977316652299164,0.1624243611175841,0.08961726645000796
2005-07-26,1.8475299444996138,0.5610619276572518,1.3892160761437886,0.04952207479713469,0.05322598450429169
2005-07-27,1.3736593469987686,0.6732357453013177,1.064492240598789,0.16543523426580523,0.19863340463553317
2005-07-28,1.449471119563335,0.8148431198566748,0.9151107213647577,0.09767625855129589,0.18280646310680176
2005-07-29,3.6231693517589885,0.7912928247673963,3.3303538395697387,0.10483562629974366,0.39364168627840235
2005-08-01,0.8771598548460375,0.7803966260739054,0.8372438573057008,0.4618559043495903,0.2786247241839786
2005-08-02,1.2074026537999265,0.5150558893121191,1.1299139895011059,0.23959764975440012,0.19796957525889844
2005-08-03,2.396421288525211,0.8631252677460564,1.7842102202073724,0.07895919783446322,0.17195500159375435
2005-08-04,1.8597884628909083,1.0284710134137718,1.6874080636460445,0.34076859844299406,0.5153220157259143
2005-08-05,1.462495539845208,0.45202092063568045,1.8543321734061944,0.4010348329532684,0.4428227212433984
2005-08-08,1.4970729891445518,0.37541241587554974,1.3756996817568352,0.029612911909849448,0.22442619657798368
2005-08-09,1.612166089149338,1.2641310565518353,0.9640953113490387,0.3025984956694895,0.31346178308204653
2005-08-10,1.3884822026340424,0.6601502166793509,0.8678619283208824,0.06798826137563303,0.07154168099055784
2005-08-11,0.6750389192091762,0.4737211822878885,0.607485900842135,0.08217447278336226,0.3239936911374851
2005-08-16,1.0773528362956388,0.8597647143302293,0.5887766555717789,0.2786639808520868,0.09252455275428262
2005-08-17,2.096896548204906,0.7922535552194057,1.8143183262153244,0.21852824852247926,0.2911470847073453
2005-08-18,2.5677287967487397,2.0885870510423685,0.9080250816234801,0.30628419026734394,0.12259914564976523
2005-08-19,2.7987591253187474,1.8367553562760337,1.1255616257671965,0.11330974600687548,0.05024811071760743
2005-08-22,1.5695813156865255,0.6920378126890901,1.4663971262652424,0.13011427983226106,0.45873934343554607
2005-08-23,1.7721771127066364,1.170056379507833,0.8898192890906935,0.11700234135828397,0.17069621453360645
2005-08-24,2.3456641214458616,1.0740501412016175,1.7242306353585226,0.3986835192765073,0.053933135837770985
2005-08-25,2.2173605097570817,1.34620232920291,1.1814387573554201,0.17413270791230462,0.13614786888894412
2005-08-26,1.7063471131519883,1.3667924897944506,1.1415387881788663,0.42885404909280533,0.3731301157285233
2005-08-29,1.045782972705846,1.055274772825119,0.3030773315639897,0.14783799939190306,0.16473113229135958
2005-08-30,0.7100173246079917,1.0736587192728393,0.6455621859760658,0.8202239026590916,0.18897967798182178
2005-08-31,2.2099573346712056,0.559386561927364,2.135462244038797,0.15741786486456552,0.32747360643039014
2005-09-01,1.2798636659287839,0.39704230568653326,1.0267260116226822,0.023302523577068184,0.12060212780336362
2005-09-02,2.343011789471021,1.1292081023477687,1.396256065901323,0.1159594718259396,0.06649290695213052
2005-09-05,2.3475141204952874,1.074589114990397,1.5015733413676158,0.09556039845999746,0.133087937402728
2005-09-06,1.6436398819809455,1.5528996486467392,0.20248711688111976,0.009005116638104934,0.10274176690880873
2005-09-07,2.584167746114743,1.0121324111193069,1.6647370258675134,0.0015905498618465257,0.09111114101023053
2005-09-09,1.6745660325111036,1.0419489341808652,0.7662046369199695,0.06773540994995066,0.06585212863978031
2005-09-12,0.9258570634039498,0.887918512679458,0.756104163942123,0.31980825600044194,0.39835735721718946
2005-09-13,1.1340541396314556,0.4241319375673285,0.93970025691181,0.08471314002768153,0.14506491482000147
2005-09-14,1.6410967767077855,1.0341713700036677,1.1037600856234897,0.4190180808354294,0.07781659808394255
2005-09-15,2.1782715989982555,1.4137060843293423,1.273684083125683,0.20848587726490964,0.3006326911918604
2005-09-16,-0.4866151136687039,0.4821958990944463,0.7863971827752381,1.116210924106222,0.6389972714321664
2005-09-19,2.6955229097592204,1.5305339154361963,1.7860363663480379,0.22769427125889286,0.3933531007661212
2005-09-20,0.6243070181834272,0.873429942533471,0.4451346460880692,0.29170945984070157,0.4025481105974116
2005-09-21,1.4500525804563849,1.33092866027881,0.48206839422428344,0.23096013862270853,0.13198433542399993
2005-09-22,-0.22026672554230192,0.41250938189650704,0.2529244994908571,0.42677873550983086,0.4589218714198352
2005-09-23,0.5212897752062737,0.4900383352578515,0.48127461780971115,0.20119375914622953,0.24882941871505934
2005-09-26,0.1480970915027866,0.46553094769027964,0.7642010470732096,0.34306686217055415,0.7385680410901485
2005-09-27,-0.12026018789147386,0.6304927030001232,0.1270059602312391,0.7415998812230216,0.13615896989981457
2005-09-28,1.369823958165461,0.6138487162609293,0.8758327772083454,0.09598722630767197,0.02387030899614183
2005-09-29,0.28303991496415626,0.3784543629742832,0.564903871504959,0.335403016936026,0.3249153025790599
2005-09-30,0.7070149653161356,0.7113703116145559,0.8579432211567911,0.3520743800720611,0.5102241873831502
2005-10-10,-0.24517325414277874,0.5199056512921737,0.31039284783988375,0.3400907239654302,0.735381029309406
2005-10-11,0.2888804744104656,0.7093198903090224,1.3596917256150383,0.26008084412490284,1.5200502973886925
2005-10-12,-0.6073536919483483,0.6419910190516398,0.5766329752537835,0.752963341752246,1.0730143445015257
2005-10-13,-0.4798227710117414,0.7422610524838562,0.19440722518652157,0.9455554614589556,0.47093558722316353
2005-10-14,0.6753481651779077,1.0606236675407341,0.6092409781829774,0.46006733161010543,0.5344491489356983
2005-10-19,1.1607392751362493,0.7980054370977987,0.7038395195841946,0.18559680939377568,0.1555088721519685
2005-10-20,0.44248458345855435,0.38792495090402684,0.3430099000738027,0.09832417431366008,0.19012609320561513
2005-10-21,1.5947250093343006,0.8165808475613405,1.1606690614360557,0.13759747479814385,0.24492742486495184
2005-10-24,2.631276208541253,2.542918794369353,1.2761698106020052,0.2224107098367075,0.9654016865933978
2005-10-25,1.4724078363349016,1.424754030345772,0.44683454076796625,0.27506507506753713,0.12411565971129944
2005-10-26,-0.16111240164591217,0.7536617556981264,0.15879628863439404,0.825798301371154,0.24777214460727875
2005-10-27,0.5782068707707659,0.7244397665092266,0.3675403142799216,0.24102988295189887,0.2727433270664834
2005-10-28,1.019271810223828,1.3421753582582985,0.6095230591806172,0.08253067544524087,0.8498959317698469
2005-10-31,-0.37405601608493927,0.25790931881091794,0.26385095757985255,0.39438508124129384,0.5014312112344159
2005-11-01,0.9413914344774328,1.158151925830257,0.7694068446820367,0.6792470841374543,0.30692025189740685
2005-11-02,-0.5232673290464613,0.20031633521946243,0.2908281021698327,0.6091103945557599,0.40530137187999665
2005-11-03,-0.2627947163636183,0.6344671569999547,0.41840157404432166,0.6365194629727805,0.6791439844351141
2005-11-04,-0.12161705087399999,0.6656416545604316,0.5242409216352965,0.771155120440107,0.5403445066296209
2005-11-09,0.7825420453339663,0.8916399926675228,1.1431870104477082,0.432629239623548,0.8196557181577168
2005-11-10,0.7373690428298891,0.957074739279042,0.3807549501061775,0.21816624782487395,0.3822943987304563
2005-11-15,-0.5152370077118249,0.47295153298570114,0.27810623045775645,0.8437274528818148,0.42256731827346766
2005-11-16,1.051719131737185,0.46349090677580107,0.9296397823119399,0.16501602142293773,0.17639553592761809
2005-11-17,1.4792887516515631,1.372654432413548,0.9354478030326502,0.38147437434578646,0.44733910944884825
2005-11-18,0.2781731122927949,0.2101751988949427,0.45402803735025243,0.11768863064384785,0.26834149330855245
2005-11-22,-0.6059194101679474,0.5249964593619767,0.28356025992088296,0.786891913748977,0.62758421570183
2005-11-23,0.26526044460410103,0.4747681746274455,0.41611109689166786,0.2691351218338562,0.3564837050811561
2005-11-24,0.5425403489585475,0.15880530287132022,0.6802075755982246,0.14348452043987506,0.15298800907112228
2005-11-25,-0.6304579221835496,1.0172462836892278,0.3851144848538652,1.0931898581770894,0.9396288325495532
2005-11-28,0.2463731191534564,1.1239447486938818,0.34410833560588794,0.8083506189070796,0.4133293462392337
2005-11-30,-0.7629098208300014,0.25600041441456584,0.740286638548558,0.6525072459487296,1.1066896278443956
2005-12-01,-0.4138866032432743,0.3874280646054124,0.3648485405253688,0.37637979694932044,0.7897834114247351
2005-12-02,-0.33601642034294693,0.3426769500991394,0.2583147102193983,0.38877911224163914,0.5482289684198455
2005-12-05,-0.23247686453342636,0.8302528303436616,0.39029147598946246,1.1136253081480807,0.3393958627184697
2005-12-06,0.4326673574941336,0.3630079733518519,0.7751914031043284,0.3925056815670727,0.31302633739497415
2005-12-07,0.28387419080575393,0.18108802151223616,1.136691008453609,0.40308053747983197,0.6308243016802593
2005-12-08,-0.0028355260268011495,0.4469502020614942,0.6355931287872184,0.5136623237172974,0.5717165331582165
2005-12-13,1.9677386757538033,0.7359582391902318,1.625155050401821,0.014010534289505617,0.3793640795487438
2005-12-14,0.7785181187896753,0.2651969755639889,1.1217823410988779,0.3572497159112356,0.251211481961956
2005-12-15,0.9568638017571753,0.9641433710777213,0.4561357041808922,0.20055478043385253,0.26286049306758547
2005-12-16,0.4547791251264677,1.3855833056515368,2.092893888278677,0.8000731988665865,2.2236248699371597
2005-12-19,2.8105838988834115,2.0142640444328554,2.070797883852854,0.5322679962497067,0.7422100331525907
2005-12-20,1.3146718356155247,1.2630009776899151,1.250577803050571,0.5607405644451404,0.6381663806798212
2005-12-21,0.11749201298035605,1.0466804789129776,0.4601106446365058,0.8290890802568416,0.5602100303122857
2005-12-22,0.37931555107467174,0.7483771614591195,0.8969302650209923,0.6078853459022472,0.6581065295031929
2005-12-23,1.6115926889623056,0.5866803465267809,2.0647760039134133,0.27544287097012654,0.764420790507762
2005-12-26,0.4800056935386326,0.11018092019072133,0.7709017950111878,0.15069520029904174,0.25038182136423487
2005-12-27,0.4669271561593775,0.4237883381126811,0.4376948293099769,0.3905345133294592,0.004021497933821222
2005-12-28,0.3266040878346984,0.4357903355621642,0.7745045162737143,0.1837896817617793,0.6999010822394008
2005-12-29,0.5883196116627019,0.1420027786201141,1.2516946190181466,0.4436658662497357,0.3617119197258231
2005-12-30,0.6725988745844257,1.0875968684299715,0.24281704357791048,0.12316863375995048,0.5346464036635058
