,09:35:00,09:40:00,09:45:00,09:50:00,09:55:00,10:00:00,10:05:00,10:10:00,10:15:00,10:20:00,10:25:00,10:30:00,10:35:00,10:40:00,10:45:00,10:50:00,10:55:00,11:00:00,11:05:00,11:10:00,11:15:00,11:20:00,11:25:00,11:30:00,13:05:00,13:10:00,13:15:00,13:20:00,13:25:00,13:30:00,13:35:00,13:40:00,13:45:00,13:50:00,13:55:00,14:00:00,14:05:00,14:10:00,14:15:00,14:20:00,14:25:00,14:30:00,14:35:00,14:40:00,14:45:00,14:50:00,14:55:00,15:00:00
2005-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6311769485342779,-0.11704716545655905,-0.07971724559230871,-0.16002494341013926,-0.24224047592584702,-0.2852083009776108,-0.48824768196418217,-0.9029003635454783,-0.9051346900676466,-0.7149777887994005,-0.7887492434938203,-0.787759423398031,0.5646355574880553,0.3134338985328919,-0.1350466551339571,-0.09103934333274882,-0.15579569392072398,0.023405223829858185,0.16009749682809477
2005-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.6058817255201214,-1.1123435256883396,-0.6704368509989069,-0.46444422662716134,-0.32860680652847296,0.5453100783581553,0.37606898854986315,0.057698793347793445,-0.15796785388979767,-0.06027474401999365,-0.16575388565642127,-0.6873464783768201,-0.7113624805665152,-0.22398946491001992,-0.10326598391425629,0.14685965060283632,0.16329759817026396,0.2994964726551463,0.2338679758345391
2005-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.413475399582708,1.4047685775327738,1.4078086111720862,1.3721022852722844,1.3451302208120601,1.624689299885218,1.4364467072032068,1.2496623183416993,1.2962730750043772,1.2951841493574543,1.323125496719595,1.3165406468810332,1.338579398376035,1.557908215479711,1.5410645790240114,1.7085544974534712,1.7090511998607478,1.7549053964134882,1.7577660822997037
2005-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.35630153455062996,-0.25511924393706276,-0.5521157298482774,-0.22318311636872828,-0.23770674003793166,-0.21359136671097487,-0.307725035091314,-0.4159996089854324,-0.5053516261115848,-0.531359140365401,-0.15470526305772053,-0.163719641105169,-0.079822021858167,0.10143260834779055,-0.05543154192415079,-0.1422464808856074,-0.08346008350047035,-0.10895106333416744,-0.10681191257057969
2005-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2770922018658581,-1.010861057435586,-0.477962609940023,-0.4074071466445775,0.05966221183470863,-0.3890541063220278,-0.09344936339460588,0.3573639593618473,-0.02961770033447017,-0.04057856479859823,-0.008900093195521335,-0.04555214364120115,-0.41351710859512575,-1.5538590795068772,-1.5345201730507751,-1.5172591178018038,-1.4802838993962684,-1.5906177053018868,-1.782197870762633
2005-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0444401561311436,1.0266052589129206,1.0533695358243094,1.1016923467354331,0.901169229257624,0.8952872761609768,0.5386603934576256,0.5981264952537192,0.6569039589771742,0.8328419432756404,0.5562895634791819,0.40257259709921067,0.4475561571603449,0.3985679331672498,0.33358213621174404,0.3755149823774703,0.5076449180004836,0.5984667014739288,0.5697109029140496
2005-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23345140808247447,-0.9234722495548778,-1.091387930849101,-1.0211166042233717,-0.9833782508750285,-1.62481235642212,-1.6973564949082969,-1.1802356451081641,-1.2663163773877848,-1.1377094490820976,-0.8009729172243393,-0.737530602806382,-1.4798559124763657,-1.4445877261806623,-1.3831840478310147,-1.5488900767796607,-1.5218209209165716,-1.5407843353116084,-1.1050236180333042
2005-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.45747262753805745,0.3398770467077476,0.3366019608566544,-0.01977935236823599,0.4786975122433604,0.43730623446390987,0.4263383337574815,0.5948264580599952,0.538756571891783,0.9148951981384708,0.21529554049149108,-0.31431178517990027,-0.4270255397778071,-0.20155385012480528,-0.1412159829226192,0.30786233435598837,0.6899400199219515,0.6557588134678562,1.1166275208715974
2005-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6001945574158855,0.6864524544858245,0.785379379189595,0.7428788495577717,0.7110949325576738,0.3317433494442819,0.3230003740569243,0.3292809979921054,0.4474011506535182,0.4537605434078893,0.5225786557049973,0.5222537035898347,0.605737588311756,0.652622752609264,0.5699489926360589,0.5695347108471855,0.57229534576043,0.48759894702224893,-0.12821101968192325
2005-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8061743866905283,-0.8620250533201937,-0.7641865553536776,-1.1012924326070233,-1.3500599781561007,-1.1275265123847107,-1.3596341415228532,-1.1689021216360944,-0.9520315622692669,-0.9755538498192557,-1.0006371736643627,-0.9649378837596264,-0.5786010024598717,0.62596730783593,0.7899438787268531,0.8461433509844682,0.9256913771178916,0.875640087579452,1.1453263440469836
2005-05-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.021709972421337,-0.9738298875634693,-0.6655974699127299,-0.34126318194154426,-0.3773414276774201,0.0730411964137243,0.1545314684110668,-0.14478435062079348,-0.16411357428637674,-0.04430784396209278,-0.11287226724426362,0.7851793155488844,0.5661148047373198,0.47324310207192316,0.5623959258680344,0.5967591933792552,0.5308268702148673,0.5642201593083677,0.7469177266771165
2005-05-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19332644965878082,0.16173188791758988,0.0739940587399973,0.014690174478272519,0.01504280585990998,0.32321339262792653,0.41093604368622333,0.3481241275260385,0.6877087675215257,0.8593578768570727,0.35722027589541694,0.37981822891960254,0.3611189790628039,0.3417441106328846,0.39000435320855925,0.4152492882522023,0.6471173299550252,0.6625714172505998,0.6689369355915267
2005-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46566261124153796,0.4549221725248252,0.4762507990194105,0.46917686618601784,0.5721471140364853,0.5706240876245755,0.5779834282123577,0.5477128234549444,0.5777407042026245,0.6641541804064274,0.6416945133183861,0.6246047255933108,0.6339922376850136,0.6392167436870096,0.6371254100461413,0.7617931139289283,0.8052390027758607,0.7651478431355412,0.8382599642199032
2005-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5864666885442668,0.7202064852208127,0.7886997674638145,0.8873035231945096,0.8195230056446804,0.8259829877816853,0.8113127966990689,-0.1971141737228748,-0.4914256828603291,-0.2983783998129663,-0.3350744544132788,-0.13995311449089823,-0.1317853612139322,-0.3389627219469341,-0.15065440604827926,-0.13417532420703449,-0.12587723446231372,-0.23953044146566294,-0.24334896456619312
2005-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6460527592864966,0.634351674034174,0.6373473550027502,0.6034966302903854,0.5400014367317023,0.5662473179857258,0.5653070077908142,0.2824635552968437,0.39403719632806483,0.4018922229955322,0.6291960482240471,0.7086052770723583,0.6816928921395135,0.7311696442756082,0.726093963971407,0.7019733413351511,0.7276002211937949,0.6938023272866609,0.6675977477551819
2005-06-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3826739497600455,0.8402818027569086,0.9154830272966401,0.8906205389031222,0.938974265663819,0.6442549041969436,0.6517226738178492,0.6652353263989093,0.629953800477872,0.6375121040909059,1.0252334183973701,1.0003360070699954,0.7551253598611926,0.7921284279392358,0.9148369742939445,0.738739570346223,0.7834950918422146,0.7698656748507758,0.7215163243552951
2005-06-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2349325511414779,-0.08653091144197671,-0.2242380147274922,-0.16687566969441825,-0.10087616104727132,-0.10057747383636878,-0.756437993158852,-0.660655584882598,-0.6574877291800255,-0.8670440023614505,-0.4305781499407121,-0.45139328289083835,-0.4122805389174277,-0.17454266004797586,-0.27389511722541426,-0.12761952811509872,0.0210595104824492,0.12402726401282645,0.05836982984301986
2005-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04213529575498904,0.1926679538469443,-0.10901906137083407,0.058786124906863496,0.11488947022859375,0.12921764234149644,0.10143314496270642,0.11334496941706117,0.06945078479173825,0.07839333979137265,0.16964335302241457,0.15179731054568682,0.1528039146896865,0.17008920124035679,0.15715993516736446,0.1579168571249705,0.07018330934384105,0.07538581400141603,0.07623071097441833
2005-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.40945798482862855,-0.38279074486972026,-0.3813678147100015,-0.05585688265704182,-0.36890218912443956,-0.3879112633144397,-0.33662531727826406,-0.015432454535989454,-0.06964451849066959,-0.5300583685455502,-0.23422050465586378,-0.1482616023478196,-0.39059209153276053,-0.46466942649599546,-0.40091772148099913,-0.612746077661303,-0.277843310638655,-0.49688167696354163,-0.3877465148789014
2005-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08817330998477127,0.034397913216570104,0.12744332612504805,-0.0940325821959751,-0.07622794015397716,-0.07948144365999414,-0.15274478111761935,-0.05694655572506274,0.01974241917922732,0.004746957886767798,0.13556084871963373,0.13169247498874992,0.06294207469384668,0.028407733495312303,0.383354213398139,0.6447208401760377,0.5012415086547706,0.5647147147737749,0.5248547515438715
2005-06-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6308247167269417,-0.5188112291462751,-0.4730402841157738,-0.40181778240690474,-1.056905352931794,-1.506127115319878,-0.9817160131526305,-0.9072504919617372,-1.1479221538810491,-0.055823031979284635,-0.1354588254692934,-0.23110247059088734,-0.22758335450597497,-0.12940205766594842,-0.27118119174373917,-0.2826247829195685,-0.2843668491350618,-0.24397406259679516,0.013927494196445116
2005-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0463517045815904,1.1238920535074626,1.1049979939366668,0.8413545173594202,0.8218612863026269,0.964711959565169,1.0080923147435317,0.9732748437280438,0.9747714440241642,0.9229439558175574,0.952445852359937,0.9733998113583229,0.89347329295221,0.9052542833365792,0.8990581178972219,0.8888885027590955,0.9558933232820098,0.8393993977319709,0.792612725080079
2005-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31611122018272475,0.10681643710283098,-0.4703188431354359,-0.3182771663007935,-0.14935345293338081,-0.27914328777856245,-0.15495511303509,0.17680567838239744,0.26841006227649816,0.18473241624992656,0.11538018981085844,-0.1194376185827309,-0.13960694912646837,-0.030653204113651036,0.01102972938779286,0.4184782115838102,0.4287756922953911,0.532619504547896,0.5383449154492693
2005-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8697779039858473,2.0419220620948138,1.977898361022188,1.4658277642307131,1.6677202891511609,1.6749994941103286,1.2463142509169274,1.4034454656745008,1.477909329637142,1.3750679891347657,1.251323697293858,1.4242637331620704,1.2108424070292303,0.16267950993708785,-0.1431150110776815,-0.08536546741716787,-0.06783599047731342,-0.011708427207193627,0.032680803023822244
2005-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5416118414267986,-0.5831055063839636,-1.0401954419159578,-0.9326322075310928,-1.421801555247355,-1.1515769451914235,-1.1393967810596881,-0.7270585546452516,-0.6663264888661584,-1.4017970979214394,-1.3305102110969407,-1.3940266113769098,-1.4086203309787098,-1.7544450985794373,-2.417682063525121,-2.396807632756029,-1.9754398578007104,-1.972095275975866,-2.1004434894816124
2005-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28202031174087006,-0.7901495728938469,-0.9087771519821433,-0.9351606424614967,-0.6808614734865874,0.6079447285516044,0.6740333378351786,0.27813079837483096,0.2787619160198417,0.2808684535648914,0.19451822503668262,-0.09818639400210377,-0.15353253687286736,-0.152354000766098,-0.08463366164086437,0.11415152439725246,1.1018485719433093,0.85224036239826,1.054501859566201
2005-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.49429223185056775,-0.6182665543020044,-1.0818590616561403,-1.2581638052444808,-1.3050501534284475,-1.3201941443393754,-1.3795626432744106,-1.3692440084771051,-1.307492300410795,-1.2293220001202043,-0.2494193352901073,-0.3969987529910689,-0.5872304168907411,-0.4092846354746115,-0.468085818646772,-0.639861689286897,-0.6673914891362897,-0.7341707325459018,-0.6872635779105418
2005-07-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.961575443113966,-0.977284492570341,-1.0462925422419396,-1.103278412532172,-0.6162507979978415,0.46102195360329223,-0.06879663728314586,-0.28816778893198103,-0.3883810629577402,-0.36969793629913733,-0.5075177727773242,-0.5837364298222227,-0.635825133918327,-0.6408155132786763,-0.35436689482985545,-0.14159912988726908,0.5825676122670392,0.5643860706942956,-0.06757015260573773
2005-07-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.509369052426269,0.6412169971248839,0.5825625220974614,0.6721093807770946,0.6853940011432179,-0.08816977477364676,-0.44603318949444964,-0.3482298658897704,-0.34787824631336806,-0.023515748766752453,-0.38895776851654024,-0.466245512350087,-0.051845706816470265,-0.20651095346383183,-0.08616802027181525,-0.004583734589897292,-0.04814328984746107,0.15032101967803793,0.22032338848717228
2005-07-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.8359343225593519,-1.461886796806936,-1.5898955237814532,-2.041881819123542,-1.9113475813434826,-2.087313800216716,-2.169772334656156,-2.153793744128347,-2.0714997807505506,-2.2900861688875422,-2.0917547591118,-1.843822192331323,-1.8714528181400965,-1.8536104261938886,-1.6779932142215122,-1.6954105050472312,-1.5059532464908352,-1.5584903219064932,-1.2738936919231119
2005-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2113861158587604,2.2218959993828102,1.7208498558332275,1.5040072735996732,1.5271338336426747,1.8796178644262145,1.8856391175473668,2.6474532372711725,2.686299765689595,4.282377787375109,3.714386828195804,3.7671739596252007,3.6250091447107398,3.853517192627715,4.070771426571889,4.324281479341367,4.289448368339638,5.484801500184481,4.79581627186289
2005-07-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9651532942063755,0.7083981586855348,0.7954874114348826,0.8066055500163322,0.8789342303920344,1.1788292466211006,1.1082669234052194,1.0377605228733426,1.0700979740277425,1.0313333885570886,0.806976900002484,0.7123304323715445,0.855703276914106,0.959829652235798,0.8862978816270225,0.8695769715503694,0.9279101271036495,0.9057632490764476,0.3746321576423696
2005-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3141348931567424,-0.5518386070242,0.06711492167574368,-0.003243149821032841,-0.0032348655829961136,-0.42517650482513786,-1.969865446155515,-1.8788132431755058,-1.8056734883615027,-1.8646019057651588,-2.0961711024182925,0.3866802755074256,0.3176265376907071,0.456977903997426,0.34567412748094806,-0.36756219493027553,-0.10487449806377303,-0.07628843428374182,-0.12919581986606538
2005-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3866915049876725,0.8185904344999693,0.7797381043432491,0.6355114364605153,0.4634187551826733,0.5872762901250964,0.5542210341929839,0.3105634726357597,0.3748443789554185,0.3259960158368834,0.29871510471382784,0.19206300103379156,0.334173385834025,0.7226109664004926,0.018859893449746826,0.02067481153890195,0.1929337604166514,0.1915891548209799,0.24271671094514985
2005-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5178407074910386,0.1334894928041863,-0.019092840410840594,-0.020512250140851583,-0.6657466373454588,-0.5353999761647718,-0.5106644318806436,-0.5409971196555003,-0.5428967877087058,-0.0346368988672611,-0.1988104393059884,-0.3592023373308644,-0.35060632613531456,-0.0872239190927595,-0.10335574227106466,-0.26533995753939765,-0.27101776464492056,-0.2691135616656179,-0.3649925571135126
2005-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.42190647894228583,0.4212938995880101,0.04383489779755365,-0.5286923889931295,0.06975870218683697,0.18837424373999076,0.09804725958271603,-0.1554524150773858,-0.22378015638003732,-0.2823287624537648,-0.1457882599500919,-0.1429313404396984,-0.20351365531428015,-0.239926139118826,-0.2723914027330919,-0.28981145938463587,-0.48018797464008006,-0.49909707925196695,-0.32492138898479006
2005-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49795396362171285,0.5219508181253912,0.4969825010619163,0.19796325935605766,0.5410477593177564,0.6418665607516035,0.8817161365817545,0.8768561466694198,0.8631156225104964,0.32079599440159684,0.6427229442602921,0.7572839046299048,0.7279372479256322,0.8086545284567107,1.6957821566708062,1.672514158439407,1.679905688282507,2.117461016645869,2.3711788544147807
2005-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4736988669666238,0.5249648714318244,0.7361350548050826,0.6693789208095722,0.5230185218639136,0.5583142341262072,0.6719151807429016,0.5578245409292898,0.7613220582416452,1.103832804493446,1.0291408859258737,1.0323544933336566,0.3943751563690059,-0.2262543416589127,-0.05354029021062136,-0.1910511280259486,-0.19822455013076387,-0.20033078838894525,-0.271708198598262
2005-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-08-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.44379608639664375,-0.6280307281290938,-0.8420959655562039,-1.1346569717535717,-0.366979119238676,-0.3576352387711817,-0.4955953520779994,-0.5949879073535128,-0.5456713434688228,-0.6827652395995791,-0.3311899011911772,0.08456903770672788,0.18647794846134372,-0.05123987839397644,0.042906755444754203,0.12463370185442407,-0.046435969759163497,-0.044498717688979825,0.08867754177293379
2005-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7368533775306745,0.9557284659798104,1.0187473195959158,1.3476650279182343,1.3122570677723138,1.2040298316827411,1.2481025780121862,1.31159801176559,0.7342800530186118,0.7060530295836034,0.6855372270106755,1.089748318892616,1.088232074619308,0.9166505839104999,0.9389830427511002,0.6242761934046716,0.5408346465008327,0.4633854727714571,0.5355206034275318
2005-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.5515209702304988,-1.572266376997494,-1.2887256026231655,-1.69305972460753,-1.1692073269554886,-0.877843144852402,-0.7364977834470662,-0.809186653207055,-0.5481532342132823,-0.5800682317560231,-1.21352475061897,-1.2204980617234418,-0.9726424993802908,-1.0293444314444438,-1.0488343234597322,-0.8563852540920251,-0.8826038842339534,-0.8321048860715441,-0.912436697924635
2005-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7824633126666185,2.906486491804628,2.409968146664436,2.166552560216982,2.140375535250646,2.1200964575540766,2.1133902125756605,2.5832489177256304,3.0384196395880325,3.113975552970859,3.1056415378977,3.2819358118282675,3.0748597232084065,2.7766168137530083,2.7995828801175975,2.541556453950014,1.3572589593662,1.3903809298848657,1.1737193533686425
2005-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1847689241771537,-0.24825320143047636,-0.05971869181079673,-1.0048637930745243,-1.051400611454015,-1.2029356868062722,-1.7277119172875122,-1.8648985999435894,-1.7814434479378611,-2.35973996865369,-2.232993406256832,-1.5823415556937803,-1.564608216961474,-2.085353197647849,-1.9834083550510302,-1.9601497985116518,-3.5422076848193402,-3.1910647411335984,-3.1987115461984494
2005-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8793175743120243,-1.2636540163665428,-1.429157299993628,-1.0995498407486433,-1.143355414327313,-1.214047107454641,0.738443609412257,-0.38670660482939745,-0.5190129077085908,-0.7127040683400572,-0.825713117235422,-0.7836744401679359,-1.4210971189842212,-1.5061308476465147,-1.462902474626413,-1.476054085321995,-1.42049190856787,-1.2850348410627705,-1.2820112499932117
2005-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13597089031830747,0.07524827124627492,0.08816840022431226,-0.10077816869788701,-0.222489902497601,0.2129136664220758,0.7289254329739485,0.803400669729795,1.3119878365246171,1.5147798894442988,1.1383782038079888,0.7749276744406859,0.7713454439033546,0.6331060651192933,0.5713559195235678,0.9943279804833187,0.984290019879228,1.052658498340405,1.0358633004217406
2005-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
